[error] Could not create halbadier entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_tile entity because there is no template
[error] Could not create wall_floor_block entity because there is no template
[error] Could not create wall_floor_block entity because there is no template
[error] Could not create wall_floor_block entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor_block entity because there is no template
[error] Could not create wall_floor_block entity because there is no template
[error] Could not create wall_floor_block entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create wall_floor entity because there is no template
[error] Could not create palm_tree entity because there is no template
[error] Could not make the requested Text bcause an element with id=-31 alredy exists!
[error] Could not make the requested Text bcause an element with id=26201 alredy exists!
[error] Could not make the requested Text bcause an element with id=26201 alredy exists!
[error] Error post-initializing element with id-1
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Error post-initializing element with id-1
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=-1 alredy exists!
[error] Could not make the requested Text bcause an element with id=2010302000 alredy exists!
[error] Could not make the requested Text bcause an element with id=2010302000 alredy exists!
[error] Could not make the requested Text bcause an element with id=2010209000 alredy exists!
[error] Image "image.png" could not be found in AssetManager @01127D8C
[error] Image "image.png" could not be found in AssetManager at 0x01507D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x01457D8C
[error] Asset "image.png" could not be found in AssetManager instance at 0x01457D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x00337D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x00337D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x00337D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x00337D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x00337D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x00337D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x00337D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x00337D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x00337D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x00337D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x00337D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x00337D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x00337D8C
[error] Asset "image.png" could not be found in AssetManager instance at 0x00337D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x01557D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x01557D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x01557D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x01557D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x01557D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x01557D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x01557D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x01557D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x01557D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x01557D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x01557D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x01557D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x01557D8C
[error] Asset "image.png" could not be found in AssetManager instance at 0x01557D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x00F37D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x00F37D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x00F37D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x00F37D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x00F37D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x00F37D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x00F37D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x00F37D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x00F37D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x00F37D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x00F37D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x00F37D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x00F37D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x012F7D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x012F7D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x012F7D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x012F7D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x012F7D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x012F7D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x012F7D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x012F7D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x012F7D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x012F7D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x012F7D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x012F7D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x012F7D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x00CF7D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x00CF7D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x00CF7D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x00CF7D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x00CF7D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x00CF7D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x00CF7D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x00CF7D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x00CF7D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x00CF7D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x00CF7D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x00CF7D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x00CF7D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x01437D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x01437D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x01437D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x01437D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x01437D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x01437D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x01437D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x01437D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x01437D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x01437D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x01437D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x01437D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x01437D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x015B7D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x015B7D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x015B7D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x015B7D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x015B7D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x015B7D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x015B7D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x015B7D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x015B7D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x015B7D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x015B7D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x015B7D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x015B7D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x014F7D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x00A37D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x00A37D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x00A37D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x00A37D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x00A37D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x00A37D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x00A37D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x00A37D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x00A37D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x00A37D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x00A37D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x00A37D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x00A37D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x01498D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x01498D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x01498D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x01498D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x01498D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x01498D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x01498D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x01498D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x01498D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x01498D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x01498D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x01498D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x01498D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x01548D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x01548D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x01548D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x01548D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x01548D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x01548D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x01548D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x01548D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x01548D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x01548D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x01548D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x01548D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x01548D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x003C8D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x003C8D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x003C8D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x003C8D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x003C8D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x003C8D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x003C8D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x003C8D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x003C8D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x003C8D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x003C8D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x003C8D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x003C8D8C
751D2FF1
751D2FF1
751D2FF1
[error] Asset "button_up" could not be found in AssetManager instance at 0x01208D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x01208D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x01208D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x01208D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x01208D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x01208D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x01208D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x01208D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x01208D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x01208D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x01208D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x01208D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x01208D8C
8
8
8
[error] Asset "button_up" could not be found in AssetManager instance at 0x00E88D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x00E88D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x00E88D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x00E88D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x00E88D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x00E88D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x00E88D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x00E88D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x00E88D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x00E88D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x00E88D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x00E88D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x00E88D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x00F28D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x00F28D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x00F28D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x00F28D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x00F28D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x00F28D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x00F28D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x00F28D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x00F28D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x00F28D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x00F28D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x00F28D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x00F28D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x01398D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x01398D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x01398D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x01398D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x01398D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x01398D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x01398D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x01398D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x01398D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x01398D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x01398D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x01398D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x01398D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x00B98D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x00B98D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x00B98D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x00B98D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x00B98D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x00B98D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x00B98D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x00B98D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x00B98D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x00B98D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x00B98D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x00B98D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x00B98D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x01298D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x01298D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x01298D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x01298D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x01298D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x01298D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x01298D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x01298D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x01298D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x01298D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x01298D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x01298D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x01298D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x005D8D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x005D8D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x005D8D8C
[error] Asset "edit_border" could not be found in AssetManager instance at 0x005D8D8C
[error] Asset "progressbar_background" could not be found in AssetManager instance at 0x005D8D8C
[error] Asset "dialog_title_bar" could not be found in AssetManager instance at 0x005D8D8C
[error] Asset "dialog_client_area" could not be found in AssetManager instance at 0x005D8D8C
[error] Asset "contextmenu_background" could not be found in AssetManager instance at 0x005D8D8C
[error] Asset "menubar_background" could not be found in AssetManager instance at 0x005D8D8C
[error] Asset "tabbar_background" could not be found in AssetManager instance at 0x005D8D8C
[error] Asset "tabbar_header" could not be found in AssetManager instance at 0x005D8D8C
[error] Asset "tabbar_selected_header" could not be found in AssetManager instance at 0x005D8D8C
[error] Asset "listbox_background" could not be found in AssetManager instance at 0x005D8D8C
[error] Asset "button_up" could not be found in AssetManager instance at 0x01558D8C
[error] Asset "button_down" could not be found in AssetManager instance at 0x01558D8C
[error] Asset "groupbox" could not be found in AssetManager instance at 0x01558D8C
